user_id,seg_id
1,C0
2,C0
3,G0
4,_
5,C0
6,C0
7,C0
8,_
9,_
10,D0
11,_
12,_
13,_
14,_
15,H0
16,D0
17,_
18,_
19,_
20,_
21,_
22,H0
23,_
24,_
25,H0
26,H0
27,H0
28,H0
29,H0
30,H0
31,_
32,H0
33,_
34,D0
35,_
36,H0
37,_
38,H0
39,_
40,C0
41,C0
42,C0
43,C0
44,C0
45,C0
46,C0
47,C0
48,C0
49,C0
50,C0
51,C0
52,C0
53,C0
54,C0
55,C0
56,C0
57,C0
58,C0
59,C0
60,C0
61,C0
62,C0
63,C0
64,C0
65,C0
66,C0
28,C0
16,C0
67,C0
68,C0
69,C0
70,C0
71,C0
72,C0
73,C0
74,C0
75,C0
76,C0
77,C0
78,C0
79,C0
80,C0
81,C0
82,C0
83,C0
84,C0
85,C0
86,C0
87,C0
88,C0
89,C0
90,C0
32,C0
91,C0
92,C0
93,C0
94,C0
95,C0
96,C0
97,C0
98,C0
99,C0
100,C0
101,C0
102,C0
103,C0
104,C0
105,C0
106,C0
107,C0
108,C0
109,C0
110,C0
111,C0
112,C0
113,C0
114,C0
115,C0
116,C0
117,C0
118,C0
119,C0
120,C0
121,C0
122,C0
123,C0
124,C0
125,C0
126,C0
127,C0
128,C0
129,C0
130,C0
131,C0
132,C0
133,C0
134,C0
135,C0
136,C0
137,C0
138,C0
139,C0
140,C0
141,C0
142,C0
143,C0
144,C0
145,C0
146,C0
147,C0
148,C0
149,C0
150,C0
151,C0
152,C0
153,C0
154,C0
155,C0
156,C0
157,C0
158,C0
159,C0
160,C0
161,C0
162,C0
163,C0
164,C0
165,C0
166,C0
167,C0
168,C0
169,C0
170,C0
171,C0
172,C0
173,C0
174,C0
175,C0
176,C0
177,C0
178,C0
179,C0
180,C0
181,C0
182,C0
183,C0
184,C0
185,C0
186,C0
34,C0
187,C0
188,C0
189,C0
190,C0
191,C0
192,C0
193,C0
194,C0
195,C0
196,C0
197,C0
198,C0
199,C0
200,C0
201,C0
202,C0
203,B0
204,E0
205,K0
206,K0
207,E0
208,K0
209,F0
210,E0
211,K0
212,K0
213,I0
214,I0
215,I0
216,E0
217,I0
218,K0
219,E0
220,K0
221,K0
222,E0
223,I0
224,F0
225,B0
226,B0
227,K0
228,K0
229,K0
230,K0
231,K0
232,E0
233,K0
234,I0
235,K0
236,I0
237,E0
238,E0
239,I0
240,K0
241,E0
242,I0
243,I0
244,G0
245,E0
246,K0
247,I0
248,I0
249,I0
250,E0
251,I0
252,B0
253,B0
254,K0
255,I0
256,K0
257,I0
258,E0
259,F0
260,I0
261,K0
262,J0
263,G0
264,I0
265,K0
266,K0
267,B0
268,J0
269,I0
270,F0
271,F0
272,B0
273,K0
274,E0
275,E0
276,B0
277,I0
278,I0
279,K0
280,E0
281,I0
282,I0
283,B0
284,E0
285,I0
286,E0
287,F0
288,I0
289,K0
290,J0
291,F0
292,K0
293,B0
294,E0
295,I0
296,J0
297,K0
298,F0
299,E0
300,E0
301,B0
302,I0
303,I0
304,I0
305,I0
306,G0
307,K0
308,E0
309,F0
310,E0
311,F0
312,I0
313,I0
314,K0
315,F0
316,I0
317,I0
318,B0
319,E0
320,K0
321,K0
322,B0
323,B0
324,K0
325,I0
326,K0
327,I0
328,K0
329,J0
330,K0
331,I0
332,I0
333,I0
334,I0
335,E0
336,F0
337,K0
338,E0
339,E0
340,K0
341,E0
342,B0
343,F0
344,K0
345,F0
346,E0
347,K0
348,B0
349,I0
350,K0
351,K0
352,B0
353,I0
354,B0
355,I0
356,B0
357,I0
358,K0
359,I0
360,B0
361,G0
362,I0
363,K0
364,J0
365,I0
366,E0
367,K0
368,A0
369,A0
370,A0
371,A0
372,A0
373,A0
374,A0
375,A0
376,A0
377,A0
215,A0
378,A0
379,A0
380,A0
381,A0
382,A0
383,A0
384,A0
385,A0
386,A0
387,A0
388,A0
389,A0
390,A0
391,A0
392,A0
393,A0
394,A0
395,A0
396,A0
397,A0
398,A0
399,A0
400,A0
401,A0
402,A0
403,A0
404,A0
405,A0
406,A0
407,A0
408,A0
409,A0
410,A0
411,A0
412,A0
413,A0
414,A0
415,A0
416,A0
417,A0
418,A0
419,A0
420,A0
421,A0
422,A0
423,A0
424,A0
425,A0
426,A0
427,A0
428,A0
429,A0
430,A0
431,A0
432,A0
433,A0
434,A0
435,A0
436,A0
437,A0
438,A0
439,A0
440,A0
441,A0
442,A0
443,A0
444,A0
445,A0
446,A0
447,A0
448,A0
449,A0
450,D0
451,D0
452,D0
453,D0
454,D0
455,D0
456,D0
457,D0
458,D0
459,D0
460,D0
461,D0
462,D0
463,D0
464,D0
465,D0
466,D0
467,D0
468,D0
469,D0
470,D0
471,D0
472,D0
473,D0
474,D0
475,D0
476,D0
477,D0
478,D0
479,D0
480,D0
481,D0
482,D0
483,D0
484,D0
485,D0
486,D0
487,D0
488,D0
489,D0
490,D0
491,D0
492,D0
493,D0
494,D0
495,D0
496,D0
497,D0
498,D0
499,D0
500,D0
501,D0
502,D0
503,D0
504,D0
505,D0
506,D0
507,D0
508,D0
509,D0
510,D0
511,D0
512,D0
513,D0
514,D0
515,D0
516,D0
517,D0
518,D0
519,D0
520,D0
521,D0
522,D0
523,D0
524,D0
525,D0
526,D0
527,D0
528,D0
529,D0
530,D0
531,D0
532,D0
533,D0
534,D0
535,D0
536,D0
537,D0
538,D0
539,D0
540,D0
541,D0
542,D0
543,D0
544,D0
545,D0
546,D0
547,D0
548,D0
549,D0
550,D0
551,D0
552,D0
553,D0
554,D0
555,D0
556,D0
557,D0
558,D0
559,D0
560,D0
561,D0
562,D0
563,D0
564,D0
565,D0
566,D0
567,D0
568,D0
569,D0
570,D0
571,D0
572,D0
573,D0
574,D0
575,D0
576,D0
401,D0
577,D0
578,D0
579,D0
580,D0
581,D0
417,D0
582,D0
583,D0
584,D0
585,A0
586,A0
587,K0
588,D0
589,I0
590,D0
591,G0
592,E0
593,K0
594,E0
595,K0
596,E0
597,B0
598,K0
599,K0
600,B0
601,G0
602,B0
603,E0
604,B0
605,B0
606,K0
607,K0
608,J0
609,E0
610,K0
611,B0
612,B0
613,J0
614,B0
615,E0
616,K0
617,E0
618,K0
619,E0
620,E0
621,B0
622,G0
623,E0
624,F0
625,K0
626,E0
627,J0
628,K0
629,J0
630,B0
631,K0
632,B0
633,E0
634,B0
635,K0
636,E0
637,E0
638,K0
639,B0
640,B0
641,E0
642,B0
643,K0
644,J0
645,K0
646,K0
647,K0
648,K0
649,K0
650,K0
651,K0
652,B0
653,B0
654,K0
655,E0
656,B0
657,B0
658,B0
659,K0
660,K0
661,F0
662,B0
663,K0
664,J0
665,F0
666,E0
667,K0
668,K0
669,F0
670,F0
671,J0
672,E0
673,B0
674,B0
675,B0
676,K0
677,B0
637,B0
678,E0
679,J0
680,K0
681,E0
682,F0
683,F0
684,E0
685,K0
686,F0
687,K0
688,K0
689,E0
690,K0
691,F0
692,K0
693,E0
694,E0
695,F0
696,E0
697,E0
698,B0
699,E0
700,K0
701,B0
702,K0
703,F0
704,K0
705,J0
706,K0
707,K0
708,F0
709,B0
710,K0
711,F0
712,J0
713,_
691,K0
714,E0
715,B0
716,E0
717,K0
718,B0
719,E0
720,E0
721,B0
722,J0
723,J0
622,K0
724,A0
725,A0
726,A0
703,A0
727,A0
675,A0
728,A0
729,A0
730,A0
731,A0
732,A0
733,A0
734,A0
735,A0
736,A0
737,A0
738,A0
739,A0
740,A0
741,A0
742,A0
743,A0
744,A0
745,A0
746,A0
747,A0
748,A0
749,A0
750,A0
751,A0
752,A0
753,A0
754,A0
755,A0
756,A0
757,A0
758,A0
759,A0
760,A0
761,A0
762,A0
763,A0
764,A0
765,A0
766,A0
767,A0
768,A0
769,A0
770,A0
771,A0
772,A0
773,A0
774,A0
775,A0
776,A0
777,A0
778,A0
779,A0
780,A0
781,A0
782,A0
783,A0
784,A0
785,A0
786,A0
787,A0
788,A0
789,A0
790,A0
791,A0
792,A0
793,A0
794,A0
795,A0
796,A0
797,A0
798,A0
799,A0
800,A0
801,A0
802,A0
803,A0
804,A0
805,A0
806,A0
807,A0
808,A0
809,A0
810,A0
811,A0
812,A0
813,A0
814,A0
815,A0
816,A0
817,A0
818,A0
819,A0
820,A0
821,A0
822,A0
823,A0
824,A0
825,A0
826,A0
827,A0
828,A0
829,A0
830,A0
831,A0
832,A0
833,A0
834,A0
835,A0
836,I0
837,I0
838,I0
839,I0
840,I0
841,I0
842,I0
843,I0
703,I0
844,I0
845,I0
846,I0
847,I0
848,I0
849,I0
850,I0
851,I0
852,I0
853,I0
854,I0
855,I0
856,I0
857,I0
858,I0
859,I0
860,I0
861,I0
862,I0
863,I0
864,I0
865,I0
866,I0
867,I0
868,I0
869,I0
870,I0
871,I0
872,I0
873,I0
874,I0
875,I0
876,I0
877,I0
878,I0
879,I0
880,I0
881,I0
882,I0
883,I0
884,I0
885,I0
886,I0
887,I0
888,I0
889,I0
890,I0
891,I0
892,I0
893,I0
894,I0
895,I0
896,I0
897,I0
898,I0
899,I0
900,I0
901,I0
902,I0
903,I0
904,I0
905,I0
906,I0
907,I0
908,I0
909,I0
910,I0
911,I0
912,I0
